batch_size,peak,persistent
1.0,98.240234375,51.02783203125
2.0,140.689453125,51.58251953125
3.0,185.19482421875,52.7568359375
4.0,227.916015625,52.73876953125
5.0,268.40087890625,53.3896484375
6.0,312.869140625,54.0673828125
7.0,356.81201171875,54.5849609375
8.0,398.8505859375,55.42578125
9.0,437.86572265625,56.2197265625
10.0,481.70947265625,57.13916015625
11.0,526.09130859375,57.052734375
12.0,565.2421875,58.19287109375
13.0,608.1845703125,58.09423828125
14.0,654.26708984375,60.42138671875
15.0,701.529296875,60.38037109375
16.0,737.46337890625,59.9169921875
17.0,784.138671875,61.5654296875
18.0,840.19970703125,62.43017578125
19.0,872.36669921875,61.4091796875
20.0,910.66064453125,63.4423828125
21.0,953.6259765625,62.6552734375
22.0,994.79248046875,63.93701171875
23.0,1037.83984375,65.3798828125
24.0,1081.376953125,64.60595703125
25.0,1128.17919921875,65.50146484375
26.0,1167.4599609375,65.6044921875
27.0,1224.57861328125,66.77197265625
28.0,1258.46337890625,66.8798828125
29.0,1295.4521484375,67.408203125
30.0,1341.005859375,69.123046875
31.0,1400.16943359375,69.8896484375
32.0,1442.4853515625,69.43115234375
33.0,1467.33251953125,70.0693359375
34.0,1511.7265625,70.93115234375
35.0,1559.02978515625,73.4794921875
36.0,1606.763671875,71.98291015625
37.0,1647.74169921875,73.375
38.0,1690.015625,73.43798828125
39.0,1734.31201171875,73.896484375
40.0,1769.44189453125,73.5771484375
41.0,1816.89599609375,74.86865234375
42.0,1867.216796875,76.16064453125
43.0,1910.26416015625,75.44189453125
44.0,1943.5146484375,76.75537109375
45.0,1983.9501953125,76.65185546875
46.0,2029.79443359375,77.03076171875
47.0,2066.94189453125,77.82958984375
48.0,2127.50732421875,78.8125
49.0,2162.2958984375,79.69091796875
50.0,2197.83984375,79.419921875
51.0,2234.5146484375,80.888671875
52.0,2284.35400390625,81.2568359375
53.0,2354.50341796875,81.1845703125
54.0,2385.443359375,82.80517578125
55.0,2422.21484375,83.22998046875
56.0,2446.2353515625,83.13427734375
57.0,2498.9619140625,83.61474609375
58.0,2532.73486328125,84.833984375
59.0,2595.8251953125,85.56591796875
60.0,2635.31494140625,85.142578125
